#0  0x0031e416 in __kernel_vsyscall ()
#70 0x0113f67e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#71 0x01264122 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#72 0x00806d0f in g_object_run_dispose () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#73 0x0113f2f2 in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#74 0x011b067b in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#75 0x010705d4 in gtk_container_foreach () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#76 0x010725cf in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#77 0x00813a1c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#78 0x00802b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#79 0x008043e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#80 0x0081cf66 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#81 0x0081e75c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#82 0x0081eec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#83 0x0113f67e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#84 0x01264122 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#85 0x00806d0f in g_object_run_dispose () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#86 0x0113f2f2 in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#87 0x010319ca in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#88 0x010705d4 in gtk_container_foreach () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#89 0x010725cf in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#90 0x012761b8 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#91 0x00813a1c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#92 0x00802b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#93 0x008044b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#94 0x0081cf66 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#95 0x0081e75c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#96 0x0081eec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#97 0x0113f67e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#98 0x01264122 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#99 0x01272dcc in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#100 0x00806d0f in g_object_run_dispose () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#101 0x0113f2f2 in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#102 0x0808893a in panel_shell_quit ()
No symbol table info available.
#103 0x00813a1c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#104 0x008044b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#105 0x0081d0e5 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#106 0x0081e75c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#107 0x0081eec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#108 0x080b20f2 in egg_sm_client_quit ()
No symbol table info available.
#109 0x080b4407 in ?? ()
No symbol table info available.
#110 0x00a28540 in _SmcProcessMessage () from /usr/lib/libSM.so.6
No symbol table info available.
#111 0x00d9a067 in IceProcessMessages () from /usr/lib/libICE.so.6
No symbol table info available.
#112 0x080b4199 in ?? ()
No symbol table info available.
#113 0x00c8845b in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#114 0x00c42015 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#115 0x00c45e28 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#116 0x00c46367 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#117 0x0110a749 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#118 0x08062d7a in main ()
No symbol table info available.
