#0  0x00214422 in __kernel_vsyscall ()
#47 0x003d5444 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#48 0x003a2363 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#49 0x003a7307 in gdk_window_process_all_updates ()
   from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#50 0x003a738b in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#51 0x0037f5a8 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#52 0x0060c441 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#53 0x0060e3c5 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#54 0x006120f0 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#55 0x00612288 in g_main_context_iteration () from /lib/libglib-2.0.so.0
No symbol table info available.
#56 0x017ce5ec in ?? () from /usr/lib/firefox-3.6/libxul.so
No symbol table info available.
#57 0x017e3d4c in ?? () from /usr/lib/firefox-3.6/libxul.so
No symbol table info available.
#58 0x017e3e98 in ?? () from /usr/lib/firefox-3.6/libxul.so
No symbol table info available.
#59 0x018b105f in ?? () from /usr/lib/firefox-3.6/libxul.so
No symbol table info available.
#60 0x0187fc67 in ?? () from /usr/lib/firefox-3.6/libxul.so
No symbol table info available.
#61 0x017e3ffe in ?? () from /usr/lib/firefox-3.6/libxul.so
No symbol table info available.
#62 0x016a73d0 in ?? () from /usr/lib/firefox-3.6/libxul.so
No symbol table info available.
#63 0x00ff2894 in XRE_main () from /usr/lib/firefox-3.6/libxul.so
No symbol table info available.
#64 0x007d29c3 in ?? ()
No symbol table info available.
#65 0x1a8f4bd6 in __libc_start_main () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#66 0x007d2711 in ?? ()
No symbol table info available.
