#0  0x080cc277 in ?? ()
No symbol table info available.
#103 0x002b91c4 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#104 0x00cf0adc in g_application_run () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#105 0x08067a04 in ?? ()
No symbol table info available.
#106 0x00fee113 in __libc_start_main (main=0x8067940, argc=2, ubp_av=0xbfa728e4, init=0x81597e0, fini=0x8159850, rtld_fini=0x7c7bc0, stack_end=0xbfa728dc) at libc-start.c:226
        result = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {18141172, 0, 0, 0, 35465314, -1316213476}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x2, 0x8067a1c}, data = {prev = 0x0, cleanup = 0x0, canceltype = 2}}}
        not_first_call = <optimized out>
#107 0x08067a3d in ?? ()
No symbol table info available.
Backtrace stopped: Not enough registers or memory available to unwind further
