#0  0x00db3416 in __kernel_vsyscall ()
#107 0x0109d7d4 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#108 0x0109f159 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#109 0x012a20b2 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#110 0x0113e898 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#111 0x00f82b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#112 0x00f844b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#113 0x00f9cd36 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#114 0x00f9e5db in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#115 0x00f9eec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#116 0x01286736 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#117 0x0113749b in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#118 0x00e2686b in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#119 0x00e56614 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#120 0x00e22fe4 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#121 0x00e27f47 in gdk_window_process_all_updates () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#122 0x00e27fcb in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#123 0x00dfeb78 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#124 0x002ab001 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#125 0x002ad015 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#126 0x002b0e28 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#127 0x002b1367 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#128 0x01137749 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#129 0x00722060 in ?? () from /usr/lib/pymodules/python2.6/gtk-2.0/gtk/_gtk.so
No symbol table info available.
#130 0x080ddd39 in PyEval_EvalFrameEx ()
No symbol table info available.
#131 0x080df04c in PyEval_EvalFrameEx ()
No symbol table info available.
#132 0x080dfbb2 in PyEval_EvalCodeEx ()
No symbol table info available.
#133 0x080dfca7 in PyEval_EvalCode ()
No symbol table info available.
#134 0x080fd956 in PyRun_FileExFlags ()
No symbol table info available.
#135 0x080fdbb2 in PyRun_SimpleFileExFlags ()
No symbol table info available.
#136 0x0805b6d3 in Py_Main ()
No symbol table info available.
#137 0x0805a8ab in main ()
No symbol table info available.
