#0  0x080cc277 in ?? ()
#103 0x00f33654 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#104 0x00798adc in g_application_run () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#105 0x08067a04 in ?? ()
No symbol table info available.
#106 0x01416113 in __libc_start_main () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#107 0x08067a3d in ?? ()
No symbol table info available.
Backtrace stopped: Not enough registers or memory available to unwind further
