#0  0x00a18416 in __kernel_vsyscall ()
#78 0x00151e45 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#79 0x0015a8d7 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#80 0x0015acc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#81 0x02a04446 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#82 0x02844e13 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#83 0x02844e41 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#84 0x0280603d in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#85 0x02843584 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#86 0x028437b7 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#87 0x029fe707 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#88 0x028cf7a4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#89 0x0013dca7 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#90 0x0013f352 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#91 0x00151e45 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#92 0x0015a8d7 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#93 0x0015acc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#94 0x02a04446 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#95 0x028cdff1 in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#96 0x004e29e8 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#97 0x004e2997 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#98 0x004e2997 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#99 0x004e2997 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#100 0x005150f4 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#101 0x004dd8fc in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#102 0x004df8a7 in gdk_window_process_all_updates () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#103 0x0284339f in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#104 0x004bbe18 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#105 0x0033d461 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#106 0x00341c18 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#107 0x003423e0 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#108 0x00342aa3 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#109 0x028cc9c9 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#110 0x00c74a2f in ?? () from /usr/lib/pymodules/python2.7/gtk-2.0/gtk/_gtk.so
No symbol table info available.
#111 0x080e518e in PyEval_EvalFrameEx ()
No symbol table info available.
#112 0x080e7683 in PyEval_EvalCodeEx ()
No symbol table info available.
#113 0x080e77b7 in PyEval_EvalCode ()
No symbol table info available.
#114 0x08109d4c in PyRun_SimpleFileExFlags ()
No symbol table info available.
#115 0x0805c0db in Py_Main ()
No symbol table info available.
#116 0x0805b2bb in main ()
No symbol table info available.
