#0  0x00abb416 in __kernel_vsyscall ()
No symbol table info available.
#54 0x05000ed3 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#55 0x05000f01 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#56 0x04fc20cd in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#57 0x04fff634 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#58 0x04fff867 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#59 0x051d8766 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#60 0x0508b964 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#61 0x008a0cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#62 0x008a2372 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#63 0x008b4e45 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#64 0x008bd8d7 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#65 0x008bdcc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#66 0x051c0556 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#67 0x0508a1b9 in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#68 0x00441a78 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#69 0x00474184 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#70 0x0043c98c in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#71 0x0043e937 in gdk_window_process_all_updates () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#72 0x0043e9bb in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#73 0x0041ae48 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#74 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#75 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#76 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#77 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#78 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#79 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#80 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#81 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#82 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#83 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#84 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#85 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#86 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#87 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#88 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#89 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#90 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#91 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#92 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#93 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#94 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#95 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#96 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#97 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#98 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#99 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#100 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#101 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#102 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#103 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#104 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#105 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#106 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#107 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#108 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#109 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#110 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#111 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#112 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#113 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#114 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#115 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#116 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#117 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#118 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#119 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#120 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#121 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#122 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#123 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#124 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#125 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#126 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#127 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#128 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#129 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#130 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#131 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#132 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#133 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#134 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#135 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#136 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#137 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#138 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#139 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#140 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#141 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#142 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#143 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#144 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#145 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#146 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#147 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#148 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#149 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#150 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#151 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#152 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#153 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#154 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#155 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#156 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#157 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#158 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#159 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#160 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#161 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#162 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#163 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#164 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#165 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#166 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#167 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#168 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#169 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#170 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#171 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#172 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#173 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#174 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#175 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#176 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#177 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#178 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#179 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#180 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#181 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#182 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#183 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#184 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#185 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#186 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#187 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#188 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#189 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#190 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#191 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#192 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#193 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#194 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#195 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#196 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#197 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#198 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#199 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#200 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#201 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#202 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#203 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#204 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#205 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#206 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#207 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#208 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#209 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#210 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#211 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#212 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#213 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#214 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#215 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#216 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#217 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#218 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#219 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#220 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#221 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#222 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#223 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#224 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#225 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#226 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#227 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#228 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#229 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#230 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#231 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#232 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#233 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#234 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#235 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#236 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#237 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#238 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#239 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#240 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#241 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#242 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#243 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#244 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#245 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#246 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#247 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#248 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#249 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#250 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#251 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#252 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#253 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#254 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#255 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
