#0  0x00c14416 in __kernel_vsyscall ()
#63 0x053387d4 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#64 0x0533a159 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#65 0x053d9898 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#66 0x00c66b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#67 0x00c683e0 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#68 0x00c80d36 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#69 0x00c825db in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#70 0x00c82ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#71 0x05521736 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#72 0x05337b13 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#73 0x0533a1b6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#74 0x052f99ca in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#75 0x053387d4 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#76 0x0533a159 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#77 0x0553d0b2 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#78 0x053d9898 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#79 0x00c66b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#80 0x00c684b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#81 0x00c80d36 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#82 0x00c825db in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#83 0x00c82ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#84 0x05521736 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#85 0x053d249b in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#86 0x00a3b86b in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#87 0x00a6b614 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#88 0x00a37fe4 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#89 0x00a3cf47 in gdk_window_process_all_updates () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#90 0x00a3cfcb in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#91 0x00a13b78 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#92 0x049c7001 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#93 0x049c9015 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#94 0x049cce28 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#95 0x049cd367 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#96 0x053d2749 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#97 0x08083dc7 in main ()
No symbol table info available.
