#0  0x080e64f0 in ?? ()
#69 0xb75032f2 in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#70 0x0806a8d2 in ?? ()
No symbol table info available.
#71 0xb74d5898 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#72 0xb70874b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#73 0xb70a0418 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#74 0xb70a15db in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#75 0xb70a1ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#76 0xb761d736 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#77 0xb74ce470 in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#78 0xb734043a in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#79 0xb6fb0015 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#80 0xb6fb3e28 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#81 0xb6fb4367 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#82 0xb74ce749 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#83 0x0807f667 in ?? ()
No symbol table info available.
#84 0xb6a7cce7 in __libc_start_main () from /lib/libc.so.6
No symbol table info available.
#85 0x0806a721 in ?? ()
No symbol table info available.
