#0  0x002ca422 in __kernel_vsyscall ()
   from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#30 0x00535306 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#31 0x003769c3 in gtk_container_propagate_expose ()
   from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#32 0x003769f1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#33 0x0046e427 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#34 0x00377554 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#35 0x00378ca7 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#36 0x0046fd59 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#37 0x004082f4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#38 0x006b98b9 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#39 0x006bb178 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#40 0x006d25c6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#41 0x006d3e63 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#42 0x006d4746 in g_type_add_class_private ()
   from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#43 0x00535306 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#44 0x003769c3 in gtk_container_propagate_expose ()
   from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#45 0x0042aa14 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#46 0x004082f4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#47 0x006b98b9 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#48 0x006bb178 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#49 0x006d25c6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#50 0x006d3e63 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#51 0x006d4746 in g_type_add_class_private ()
   from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#52 0x00535306 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#53 0x003769c3 in gtk_container_propagate_expose ()
   from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#54 0x003769f1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#55 0x0033eadd in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#56 0x00377554 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#57 0x00378ca7 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#58 0x00530697 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#59 0x004082f4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#60 0x006b98b9 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#61 0x006bb252 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#62 0x006d25c6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#63 0x006d3e63 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#64 0x006d4746 in g_type_add_class_private ()
   from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#65 0x00535306 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#66 0x00401feb in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#67 0x0014b82b in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#68 0x0014b7da in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#69 0x0014b7da in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#70 0x0014b7da in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#71 0x00174984 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#72 0x00147f83 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#73 0x00149f9f in gdk_window_process_all_updates ()
   from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#74 0x0014a01b in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#75 0x00126318 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#76 0x008c86c1 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#77 0x008ca645 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#78 0x008ce338 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#79 0x008ce877 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#80 0x00402299 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#81 0x080bab65 in ?? ()
No symbol table info available.
#82 0x00cb1bd6 in __libc_start_main () from /lib/tls/i686/cmov/libc.so.6
No symbol table info available.
#83 0x0805bf31 in ?? ()
No symbol table info available.
