#0  0x0808a842 in ?? ()
#55 0x00b89ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#56 0x01274eec in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#57 0x0128a729 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#58 0x00b7eadc in g_cclosure_marshal_VOID__BOXED () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#59 0x00b6db27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#60 0x00b6f4b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#61 0x00b8798a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#62 0x00b8975c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#63 0x00b89ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#64 0x01274eec in gtk_widget_size_allocate () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#65 0x01086870 in gtk_container_resize_children () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#66 0x0128acfd in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#67 0x00b7ea1c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#68 0x00b6db27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#69 0x00b6f4b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#70 0x00b87d36 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#71 0x00b8975c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#72 0x00b89ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#73 0x0108690a in gtk_container_check_resize () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#74 0x01086c7e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#75 0x001b6b78 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#76 0x0062e001 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#77 0x00630015 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#78 0x00633e28 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#79 0x00634367 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#80 0x01120749 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#81 0x0807f327 in ?? ()
No symbol table info available.
#82 0x03ccdce7 in __libc_start_main () from /lib/libc.so.6
No symbol table info available.
#83 0x0806a561 in ?? ()
No symbol table info available.
