#0  0xb78a6416 in __kernel_vsyscall ()
#72 0xb76838a9 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#73 0xb7562a14 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#74 0xb7564197 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#75 0xb75f4284 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#76 0xb72a8a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#77 0xb72aa340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#78 0xb72c01e6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#79 0xb72c183b in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#80 0xb72c1e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#81 0xb7722b96 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#82 0xb7561e83 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#83 0xb7561eb1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#84 0xb752a1ad in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#85 0xb7562a14 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#86 0xb7564197 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#87 0xb773bd77 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#88 0xb75f4284 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#89 0xb72a8a87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#90 0xb72aa412 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#91 0xb72c01e6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#92 0xb72c183b in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#93 0xb72c1e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#94 0xb7722b96 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#95 0xb75edf2b in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#96 0xb74627bb in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#97 0xb748be24 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#98 0xb745ef24 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#99 0xb7460f2f in gdk_window_process_all_updates () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#100 0xb7460fab in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#101 0xb743b998 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#102 0xb71d8841 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#103 0xb71da855 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#104 0xb71de668 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#105 0xb71deba7 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#106 0xb75ee1d9 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#107 0x08094bea in ?? ()
No symbol table info available.
#108 0xb7015ce7 in __libc_start_main () from /lib/libc.so.6
No symbol table info available.
#109 0x08054ae1 in ?? ()
No symbol table info available.
