#0  0xb772b424 in __kernel_vsyscall ()
#84 0xb6b81f8c in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#85 0xb6b93845 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#86 0xb6b9b0c2 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#87 0xb6b9b253 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#88 0xb6a682ee in ?? () from /usr/lib/i386-linux-gnu/libdbusmenu-glib.so.4
No symbol table info available.
#89 0xb6a6b0be in dbusmenu_menuitem_handle_event () from /usr/lib/i386-linux-gnu/libdbusmenu-glib.so.4
No symbol table info available.
#90 0xb6a6c903 in ?? () from /usr/lib/i386-linux-gnu/libdbusmenu-glib.so.4
No symbol table info available.
#91 0xb6ac57af in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#92 0xb6ac4a4a in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#93 0xb6ac4e55 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#94 0xb6ac4f31 in g_main_context_iteration () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#95 0xb6c60ecc in g_application_run () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#96 0x08067e78 in ?? ()
No symbol table info available.
#97 0xb68914d3 in __libc_start_main () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#98 0x08067ec5 in ?? ()
No symbol table info available.
