#0  0x00b32422 in __kernel_vsyscall ()
#69 0x00717859 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#70 0x00719118 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#71 0x00730566 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#72 0x00731e03 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#73 0x007326e6 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#74 0x003d89e6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#75 0x001f1853 in gtk_container_propagate_expose ()
   from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#76 0x001f3ef6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#77 0x001b77f0 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#78 0x001f2514 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#79 0x001f3e99 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#80 0x00292c18 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#81 0x00717859 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#82 0x00719118 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#83 0x00730566 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#84 0x00731e03 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#85 0x007326e6 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#86 0x003d89e6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#87 0x001f1853 in gtk_container_propagate_expose ()
   from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#88 0x002ba631 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#89 0x00292c18 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#90 0x00717859 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#91 0x00719118 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#92 0x00730566 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#93 0x00731e03 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#94 0x007326e6 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#95 0x003d89e6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#96 0x001f1853 in gtk_container_propagate_expose ()
   from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#97 0x001f3ef6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#98 0x001b77f0 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#99 0x001f2514 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#100 0x001f3e99 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#101 0x00292c18 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#102 0x00717859 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#103 0x00719118 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#104 0x00730566 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#105 0x00731e03 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#106 0x007326e6 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#107 0x003d89e6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#108 0x001f1853 in gtk_container_propagate_expose ()
   from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#109 0x001f3ef6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#110 0x001b344a in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#111 0x001f2514 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#112 0x001f3e99 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#113 0x003f3782 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#114 0x00292c18 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#115 0x00717859 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#116 0x007191f2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#117 0x00730566 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#118 0x00731e03 in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#119 0x007326e6 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#120 0x003d89e6 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#121 0x0028b86b in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#122 0x00590c0b in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#123 0x005c0444 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#124 0x0058d363 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#125 0x00592307 in gdk_window_process_all_updates ()
   from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#126 0x0059238b in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#127 0x0056a5a8 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#128 0x009f0411 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#129 0x009f2395 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#130 0x009f6088 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#131 0x009f65c7 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#132 0x0028bb19 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#133 0x0805ce29 in main ()
No symbol table info available.
