#0  0x00bb7416 in __kernel_vsyscall ()
#91 0x00e2f824 in gtk_container_foreach () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#92 0x00e300de in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#93 0x0035b93c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#94 0x0034aa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#95 0x0034c340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#96 0x00362416 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#97 0x003639bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#98 0x00363e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#99 0x00ee92b1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#100 0x00ff7a54 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#101 0x0034eb4f in g_object_run_dispose () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#102 0x00ee8fbe in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#103 0x00df71ad in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#104 0x00e2f824 in gtk_container_foreach () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#105 0x00e300de in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#106 0x0035b93c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#107 0x0034aa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#108 0x0034c340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#109 0x00362416 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#110 0x003639bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#111 0x00363e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#112 0x00ee92b1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#113 0x00ff7a54 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#114 0x0034eb4f in g_object_run_dispose () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#115 0x00ee8fbe in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#116 0x00f508a9 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#117 0x00e2f824 in gtk_container_foreach () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#118 0x00e300de in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#119 0x0035b93c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#120 0x0034aa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#121 0x0034c340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#122 0x00362416 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#123 0x003639bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#124 0x00363e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#125 0x00ee92b1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#126 0x00ff7a54 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#127 0x0034eb4f in g_object_run_dispose () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#128 0x00ee8fbe in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#129 0x00df71ad in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#130 0x00e2f824 in gtk_container_foreach () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#131 0x00e300de in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#132 0x01004f13 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#133 0x0035b93c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#134 0x0034aa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#135 0x0034c412 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#136 0x00362416 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#137 0x003639bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#138 0x00363e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#139 0x00ee92b1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#140 0x00ff7a54 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#141 0x01006356 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#142 0x0034eb4f in g_object_run_dispose () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#143 0x00ee8fbe in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#144 0x0808893a in panel_shell_quit ()
No symbol table info available.
#145 0x0035b93c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#146 0x0034c412 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#147 0x00362595 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#148 0x003639bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#149 0x00363e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#150 0x080b20f2 in egg_sm_client_quit ()
No symbol table info available.
#151 0x080b4407 in ?? ()
No symbol table info available.
#152 0x00250540 in _SmcProcessMessage () from /usr/lib/libSM.so.6
No symbol table info available.
#153 0x003b3067 in IceProcessMessages () from /usr/lib/libICE.so.6
No symbol table info available.
#154 0x080b4199 in ?? ()
No symbol table info available.
#155 0x00919e5b in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#156 0x008d2855 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#157 0x008d6668 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#158 0x008d6ba7 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#159 0x00ebb1d9 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#160 0x08062d7a in main ()
No symbol table info available.
