#0  0x080e6180 in ?? ()
No symbol table info available.
#58 0x080ab0d0 in ?? ()
No symbol table info available.
#59 0xb6f47a1c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#60 0xb6f36b27 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#61 0xb6f384b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#62 0xb6f50f66 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#63 0xb6f5275c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#64 0xb6f52ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#65 0xb73b267e in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#66 0xb74d7122 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#67 0xb74e5dcc in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#68 0xb6f3ad0f in g_object_run_dispose () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#69 0xb73b22f2 in gtk_object_destroy () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#70 0x0806a712 in ?? ()
No symbol table info available.
#71 0xb7384898 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#72 0xb6f384b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#73 0xb6f51418 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#74 0xb6f525db in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#75 0xb6f52ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#76 0xb74cc736 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#77 0xb737d470 in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#78 0xb71ef43a in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#79 0xb6e62015 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#80 0xb6e65e28 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#81 0xb6e66367 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#82 0xb737d749 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#83 0x0807f327 in ?? ()
No symbol table info available.
#84 0xb692dce7 in __libc_start_main () from /lib/libc.so.6
No symbol table info available.
#85 0x0806a561 in ?? ()
No symbol table info available.
