#0  0x001ec416 in __kernel_vsyscall ()
#40 0x01147362 in gtk_widget_map () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#41 0x00f4b35d in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#42 0x00f7fa14 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#43 0x00f81fe4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#44 0x0038b93c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#45 0x0037aa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#46 0x0037c340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#47 0x00391e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#48 0x003939bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#49 0x00393e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#50 0x01147362 in gtk_widget_map () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#51 0x01159cb4 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#52 0x00f85c93 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#53 0x0038b93c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#54 0x0037aa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#55 0x0037c412 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#56 0x00391e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#57 0x003939bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#58 0x00393e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#59 0x01147362 in gtk_widget_map () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#60 0x01159e20 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#61 0x0038b93c in g_cclosure_marshal_VOID__VOID () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#62 0x0037aa87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#63 0x0037c412 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#64 0x00391e3a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#65 0x003939bc in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#66 0x00393e62 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#67 0x01147ba2 in gtk_widget_show () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#68 0x08087995 in ?? ()
No symbol table info available.
#69 0x00952bd1 in ?? () from /usr/lib/libORBit-2.so.0
No symbol table info available.
#70 0x00952c34 in ?? () from /usr/lib/libORBit-2.so.0
No symbol table info available.
#71 0x0095331f in ?? () from /usr/lib/libORBit-2.so.0
No symbol table info available.
#72 0x00953502 in link_connection_state_changed () from /usr/lib/libORBit-2.so.0
No symbol table info available.
#73 0x00934fab in giop_connection_handle_input () from /usr/lib/libORBit-2.so.0
No symbol table info available.
#74 0x00954203 in ?? () from /usr/lib/libORBit-2.so.0
No symbol table info available.
#75 0x00956a76 in ?? () from /usr/lib/libORBit-2.so.0
No symbol table info available.
#76 0x007cd855 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#77 0x007d1668 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#78 0x007d1ba7 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#79 0x0100b1d9 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#80 0x08062d7a in main ()
No symbol table info available.
