#0  0xb7828424 in __kernel_vsyscall ()
No symbol table info available.
#105 0x080dfbc2 in PyEval_EvalCodeEx ()
No symbol table info available.
#106 0x080de155 in PyEval_EvalFrameEx ()
No symbol table info available.
#107 0x080dfbc2 in PyEval_EvalCodeEx ()
No symbol table info available.
#108 0x08168e6c in ?? ()
No symbol table info available.
#109 0x0805fd6a in PyObject_Call ()
No symbol table info available.
#110 0x080dcbfb in PyEval_EvalFrameEx ()
No symbol table info available.
#111 0x080dfbc2 in PyEval_EvalCodeEx ()
No symbol table info available.
#112 0x08168e6c in ?? ()
No symbol table info available.
#113 0x08063e73 in PyObject_CallFunctionObjArgs ()
No symbol table info available.
#114 0xb36b4664 in ?? () from /usr/lib/pymodules/python2.6/_dbus_bindings.so
No symbol table info available.
#115 0xb3c31791 in ?? () from /lib/libdbus-1.so.3
No symbol table info available.
#116 0xb3c213c6 in ?? () from /lib/libdbus-1.so.3
No symbol table info available.
#117 0xb3c23992 in dbus_connection_dispatch () from /lib/libdbus-1.so.3
No symbol table info available.
#118 0xb364f97d in ?? () from /usr/lib/libdbus-glib-1.so.2
No symbol table info available.
#119 0xb6fe39a5 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#120 0xb6fe77b8 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#121 0xb6fe7cf7 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#122 0xb69b4ff5 in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#123 0xb6e5399d in ?? () from /usr/lib/pymodules/python2.6/gtk-2.0/gtk/_gtk.so
No symbol table info available.
#124 0x080ddd49 in PyEval_EvalFrameEx ()
No symbol table info available.
#125 0x080dfbc2 in PyEval_EvalCodeEx ()
No symbol table info available.
#126 0x080de155 in PyEval_EvalFrameEx ()
No symbol table info available.
#127 0x080dfbc2 in PyEval_EvalCodeEx ()
No symbol table info available.
#128 0x08168e6c in ?? ()
No symbol table info available.
#129 0x0805fd6a in PyObject_Call ()
No symbol table info available.
#130 0x08067d5c in ?? ()
No symbol table info available.
#131 0x0805fd6a in PyObject_Call ()
No symbol table info available.
#132 0x080d8c72 in PyEval_CallObjectWithKeywords ()
No symbol table info available.
#133 0x0805fe00 in PyObject_CallObject ()
No symbol table info available.
#134 0xb6f24e0e in ?? ()
   from /usr/lib/pymodules/python2.6/gtk-2.0/gobject/_gobject.so
No symbol table info available.
#135 0xb708d1b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#136 0xb70a5de5 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#137 0xb70a745c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#138 0xb70a7bc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#139 0xb697e05a in gtk_button_clicked () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#140 0xb697fa68 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#141 0xb709c71c in g_cclosure_marshal_VOID__VOID ()
   from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#142 0xb708b827 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#143 0xb708d1b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#144 0xb70a568a in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#145 0xb70a745c in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#146 0xb70a7bc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#147 0xb697e0fa in gtk_button_released () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#148 0xb697e324 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#149 0xb6a507f8 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#150 0xb708b827 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#151 0xb708d1b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#152 0xb70a5a36 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#153 0xb70a72db in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#154 0xb70a7bc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#155 0xb6b97b16 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#156 0xb6a47c1d in gtk_propagate_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#157 0xb6a490bf in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#158 0xb68bbf0a in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#159 0xb6fe39a5 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#160 0xb6fe77b8 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#161 0xb6fe7cf7 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#162 0xb6a496a9 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#163 0xb6e6f938 in ?? () from /usr/lib/pymodules/python2.6/gtk-2.0/gtk/_gtk.so
No symbol table info available.
#164 0x080ddd49 in PyEval_EvalFrameEx ()
No symbol table info available.
#165 0x080df05c in PyEval_EvalFrameEx ()
No symbol table info available.
#166 0x080df05c in PyEval_EvalFrameEx ()
No symbol table info available.
#167 0x080dfbc2 in PyEval_EvalCodeEx ()
No symbol table info available.
#168 0x080dfcb7 in PyEval_EvalCode ()
No symbol table info available.
#169 0x080fd966 in PyRun_FileExFlags ()
No symbol table info available.
#170 0x080fdbc2 in PyRun_SimpleFileExFlags ()
No symbol table info available.
#171 0x0805b6d3 in Py_Main ()
No symbol table info available.
#172 0x0805a8ab in main ()
No symbol table info available.
