#0  0x00aa6416 in __kernel_vsyscall ()
#57 0x0051e340 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#58 0x005347d6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#59 0x00535e2b in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#60 0x00536452 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#61 0x00d0ab96 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#62 0x00b49e83 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#63 0x00b49eb1 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#64 0x00b121ad in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#65 0x00b4aa14 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#66 0x00b4c197 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#67 0x00d23d77 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#68 0x00bdc284 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#69 0x0051ca87 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#70 0x0051e412 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#71 0x005347d6 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#72 0x00535e2b in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#73 0x00536452 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#74 0x00d0ab96 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#75 0x00bd5f2b in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#76 0x0014b7bb in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#77 0x00174e24 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#78 0x00147f24 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#79 0x00149f2f in gdk_window_process_all_updates () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#80 0x00149fab in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#81 0x00124998 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#82 0x00590841 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#83 0x00592855 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#84 0x00596668 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#85 0x00596ba7 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#86 0x00bd61d9 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#87 0x08071200 in main ()
No symbol table info available.
