#0  0x00da6416 in __kernel_vsyscall ()
No symbol table info available.
#50 0x0015c76a in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#51 0x0015c76a in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#52 0x0015c76a in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#53 0x00185e24 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#54 0x00158f24 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#55 0x0015af2f in gdk_window_process_all_updates () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#56 0x0104fb9f in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#57 0x00135998 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#58 0x00c05841 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#59 0x00c07855 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#60 0x00c0b668 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#61 0x00c0bba7 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#62 0x010db1d9 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#63 0x0095a060 in ?? () from /usr/lib/pymodules/python2.6/gtk-2.0/gtk/_gtk.so
No symbol table info available.
#64 0x080ddd39 in PyEval_EvalFrameEx ()
No symbol table info available.
#65 0x080dfbb2 in PyEval_EvalCodeEx ()
No symbol table info available.
#66 0x08168e3c in ?? ()
No symbol table info available.
#67 0x0805fd6a in PyObject_Call ()
No symbol table info available.
#68 0x08067d5c in ?? ()
No symbol table info available.
#69 0x0805fd6a in PyObject_Call ()
No symbol table info available.
#70 0x080dd5b0 in PyEval_EvalFrameEx ()
No symbol table info available.
#71 0x080df04c in PyEval_EvalFrameEx ()
No symbol table info available.
#72 0x080dfbb2 in PyEval_EvalCodeEx ()
No symbol table info available.
#73 0x080dfca7 in PyEval_EvalCode ()
No symbol table info available.
#74 0x080fd956 in PyRun_FileExFlags ()
No symbol table info available.
#75 0x080fdbb2 in PyRun_SimpleFileExFlags ()
No symbol table info available.
#76 0x0805b6d3 in Py_Main ()
No symbol table info available.
#77 0x0805a8ab in main ()
No symbol table info available.
