#0  0x080e64f0 in ?? ()
#70 0x0806a8d2 in ?? ()
No symbol table info available.
#71 0x01143898 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#72 0x00f374b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#73 0x00f50418 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#74 0x00f515db in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#75 0x00f51ec2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#76 0x0128b736 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#77 0x0113c470 in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#78 0x00e9243a in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#79 0x00ad3015 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#80 0x00ad6e28 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#81 0x00ad7367 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#82 0x0113c749 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#83 0x0807f667 in ?? ()
No symbol table info available.
#84 0x0141ece7 in __libc_start_main () from /lib/libc.so.6
No symbol table info available.
#85 0x0806a721 in ?? ()
No symbol table info available.
