#0  0x00895416 in __kernel_vsyscall ()
#97 0x002048d7 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#98 0x00204cc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#99 0x01156556 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#100 0x00f96ed3 in gtk_container_propagate_expose () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#101 0x00f96f01 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#102 0x00f580cd in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#103 0x00f95634 in gtk_container_forall () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#104 0x00f95867 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#105 0x0116e766 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#106 0x01021964 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#107 0x001e7cc7 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#108 0x001e9372 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#109 0x001fbe45 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#110 0x002048d7 in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#111 0x00204cc2 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#112 0x01156556 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#113 0x010201b9 in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#114 0x0025fa78 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#115 0x00292184 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#116 0x0025a98c in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#117 0x0025c937 in gdk_window_process_all_updates () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#118 0x0025c9bb in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#119 0x00238e48 in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#120 0x006dc311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#121 0x006e0aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#122 0x006e1270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#123 0x006e192b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#124 0x0101eb99 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#125 0x009f4a2f in ?? () from /usr/lib/pymodules/python2.7/gtk-2.0/gtk/_gtk.so
No symbol table info available.
#126 0x080dbda4 in PyEval_EvalFrameEx ()
No symbol table info available.
#127 0x080db40b in PyEval_EvalFrameEx ()
No symbol table info available.
#128 0x080e1737 in PyEval_EvalCodeEx ()
No symbol table info available.
#129 0x0812c517 in PyEval_EvalCode ()
No symbol table info available.
#130 0x0813c0b0 in ?? ()
No symbol table info available.
#131 0x080700b3 in PyRun_FileExFlags ()
No symbol table info available.
#132 0x08070af9 in PyRun_SimpleFileExFlags ()
No symbol table info available.
#133 0x0805c069 in Py_Main ()
No symbol table info available.
#134 0x0805b25b in main ()
No symbol table info available.
