#0  0x080e64f0 in ?? ()
#71 0x00714898 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#72 0x001791b2 in g_closure_invoke () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#73 0x00192118 in ?? () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#74 0x001932db in g_signal_emit_valist () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#75 0x00193bc2 in g_signal_emit () from /usr/lib/libgobject-2.0.so.0
No symbol table info available.
#76 0x0085c736 in ?? () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#77 0x0070d470 in gtk_main_do_event () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#78 0x0023124a in ?? () from /usr/lib/libgdk-x11-2.0.so.0
No symbol table info available.
#79 0x00a129b5 in g_main_context_dispatch () from /lib/libglib-2.0.so.0
No symbol table info available.
#80 0x00a167c8 in ?? () from /lib/libglib-2.0.so.0
No symbol table info available.
#81 0x00a16d07 in g_main_loop_run () from /lib/libglib-2.0.so.0
No symbol table info available.
#82 0x0070d749 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#83 0x0807f667 in ?? ()
No symbol table info available.
#84 0x062fcce7 in __libc_start_main () from /lib/libc.so.6
No symbol table info available.
#85 0x0806a721 in ?? ()
No symbol table info available.
